"name","1921","1922","1923","1924","1925","1926","1927","1928","1929","1930","1931","1932","1933","1934","1935","1936","1937","1938","1939","1940","1941","1942","1943","1944","1945","1946","1947","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"Klara",..,..,..,16,15,17,36,17,29,32,39,37,32,33,33,45,38,43,44,50,46,37,42,44,48,51,36,47,57,59,30,53,26,28,42,29,38,33,24,41,20,32,24,32,37,50,42,38,44,41,55,48,67,75,75,80,83,108,143,131,150,136,146,206,219,231,238,269,283,326,384,417,489,612,584,638,702,712,757,830,986,996,989,1043,991,1014,919,947,868,915,793,825,832,768,777,732,743,643,743,630
"Kristin",..,..,..,..,..,..,..,11,16,11,22,21,14,21,31,30,34,42,59,109,129,194,290,371,487,504,454,493,480,492,414,451,453,487,479,487,521,527,506,606,563,485,596,613,621,636,550,513,466,630,785,820,828,769,723,716,768,762,765,783,749,822,815,814,793,822,733,761,732,638,582,522,483,503,411,375,320,299,261,288,264,255,259,265,258,241,230,229,240,241,192,194,199,191,217,181,164,186,158,145
"Kristina",126,70,92,128,186,184,230,273,317,326,374,415,414,494,538,667,692,866,1111,1298,1696,2355,3641,5168,5433,5914,6127,5907,5886,5477,5064,5074,4767,4444,4478,4610,4623,4380,4375,4189,4662,4773,4689,5417,5218,5736,5248,4828,4296,4291,4643,4223,4343,4195,4123,3878,3591,3460,3486,3612,3350,3149,3059,2963,3022,3043,2926,2862,2937,3037,2986,2855,2722,2632,2391,2076,2131,2019,2043,1916,2082,2158,2139,2151,2084,2139,2033,1954,1860,1950,1922,1739,1702,1640,1677,1545,1415,1371,1337,1207
"Lena",..,..,..,..,..,..,12,13,10,19,30,32,45,62,72,105,147,208,305,330,477,589,821,1128,1409,1551,1782,1672,1930,1873,1914,1990,2128,2271,2569,2864,2933,2946,2986,2933,3069,2870,2838,2891,2681,2615,2348,1897,1626,1417,1226,1160,978,945,794,589,608,583,680,655,550,649,549,510,465,445,392,427,377,434,392,338,305,274,275,219,193,186,179,184,186,186,174,201,205,209,216,232,282,285,255,316,328,396,381,368,360,357,362,359
"Linda",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11,..,..,..,10,13,17,12,21,20,25,68,63,74,74,83,71,70,63,86,90,75,95,107,81,112,118,122,140,138,169,170,197,488,932,1588,3125,3806,3019,3206,3072,2693,2552,2165,1825,1667,1429,1416,1505,1425,1261,1174,1161,1138,910,863,780,668,509,417,388,358,309,299,285,279,252,262,239,257,229,214,226,202,212,194,181,172,150,171,119,120,113,110
"Linnéa",211,114,170,227,299,317,441,563,707,737,895,856,896,897,971,1016,984,1212,1154,1079,1143,1275,1314,1244,1302,1282,1231,1221,1131,1039,988,967,968,813,802,754,763,721,626,593,641,647,603,687,679,633,627,621,594,568,539,671,686,732,801,886,846,913,1094,1276,1248,1278,1406,1684,1859,2116,2485,2580,2850,3299,3668,3718,3845,3841,3643,3447,3437,3371,3383,3429,3358,3575,3595,3658,3587,3680,3489,3395,3329,3449,3233,3043,2837,2882,2673,2673,2348,2292,2174,1890
"Lisa",49,27,31,48,52,64,76,94,97,97,101,114,123,144,151,143,146,154,172,138,168,145,161,155,184,202,171,196,196,181,187,137,135,134,129,119,146,111,118,113,124,117,119,151,127,144,155,144,169,198,213,332,352,400,518,453,513,642,680,823,792,774,728,736,727,712,740,802,834,930,963,1022,970,945,847,738,597,638,643,647,714,691,644,666,625,608,592,565,526,526,491,498,447,464,381,405,338,369,359,317
"Lisbeth",..,..,..,..,13,..,22,21,33,48,56,69,82,107,108,157,172,224,240,282,336,472,712,974,980,1095,1102,1160,1060,994,910,850,881,796,818,633,531,475,454,383,394,318,268,280,232,234,183,167,139,139,131,115,84,83,70,72,65,53,58,48,59,33,33,51,28,35,31,39,37,47,38,34,27,23,33,24,19,22,35,24,31,27,36,34,48,39,35,52,42,45,47,50,55,73,71,68,67,72,56,49
"Louise ",13,..,12,19,22,32,54,54,55,78,77,95,105,115,148,170,155,211,237,192,227,272,340,436,436,452,372,340,358,356,329,307,307,360,314,279,339,290,286,337,311,305,344,417,560,549,598,588,566,562,560,638,665,802,718,656,615,667,814,828,886,900,851,911,984,1051,1069,1130,1247,1658,1703,1773,1815,1550,1466,1504,1221,1118,957,894,895,873,815,818,718,706,667,649,594,579,564,548,570,541,492,457,481,429,445,423
"Lovisa",16,10,19,19,32,24,29,47,42,55,52,46,54,56,49,54,45,46,42,48,38,38,43,51,38,49,47,40,42,41,28,34,35,42,32,32,43,37,34,34,38,41,52,54,66,101,95,110,98,149,127,133,160,180,189,187,215,237,226,255,278,270,329,332,379,441,459,535,590,779,891,925,991,1086,1056,1109,1019,1063,1008,1063,1118,1224,1204,1121,1136,1145,1097,989,973,930,870,849,766,673,648,671,565,512,555,492
"Madeleine",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12,..,14,30,29,49,55,70,81,99,84,84,80,81,89,99,114,131,152,131,168,157,179,199,220,275,353,383,502,534,561,628,662,628,596,670,690,594,557,442,421,546,521,539,499,445,845,1205,1142,1258,1150,1153,1179,1148,1129,1203,1041,886,773,663,653,571,598,521,505,434,448,453,357,310,304,315,263,303,242,227,257,282,233,276,249,191,222,199,169
"Maj",67,27,51,84,89,125,154,200,198,285,282,315,320,357,339,393,396,448,432,419,413,410,416,401,448,503,500,447,461,423,354,382,363,318,290,284,305,255,231,214,192,205,200,200,164,184,171,131,121,114,119,107,99,109,88,79,63,76,93,65,67,88,93,99,115,122,121,114,107,125,132,123,114,117,128,134,94,112,116,132,134,171,156,168,203,204,207,230,269,318,292,353,387,392,379,431,435,405,415,392
"Maja",19,12,13,21,15,22,19,32,21,38,36,39,30,38,41,45,54,42,41,46,61,40,52,59,54,48,80,56,60,64,53,43,48,39,43,48,32,35,34,34,46,44,48,35,44,37,31,42,48,51,53,76,76,68,92,74,102,127,142,195,202,204,201,235,242,277,265,323,323,369,365,445,461,569,543,551,521,703,985,995,1083,1095,1156,1364,1355,1378,1257,1249,1285,1296,1087,1067,1097,1106,986,984,832,976,893,844
"Malin ",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10,..,12,..,13,10,16,..,..,16,14,18,..,17,18,11,11,18,28,42,41,48,45,59,184,232,424,694,929,924,1433,1728,1714,1709,1904,1696,1526,1338,1332,1359,1295,1210,1190,1187,1325,1408,1591,1787,1956,1888,1947,1758,1561,1224,1026,865,721,604,525,447,381,356,345,347,289,242,260,222,210,189,207,167,198,152,153,169,150,140,143,153,111
"Margareta",264,133,223,338,427,575,688,825,955,1200,1401,1546,1573,2098,2644,3223,3353,3718,4076,4201,4916,5893,6679,7234,7017,7167,6867,6719,6296,5962,5440,5428,5231,4679,4573,4384,4363,3968,3702,3470,3392,3274,3107,3580,3584,3281,3154,2837,2631,2492,2592,2486,2364,2429,2228,2062,2049,1838,1998,1916,1892,1739,1660,1585,1589,1648,1580,1649,1699,1838,1757,1645,1637,1515,1302,1197,1147,1194,1076,1104,1045,1112,1165,1172,1127,1198,1175,1129,1082,1092,1048,1103,1033,992,936,947,905,877,923,792
"Maria",371,180,276,371,454,599,702,849,866,1051,1152,1202,1204,1275,1383,1415,1356,1588,1674,1649,1693,1874,2142,2377,2467,2547,2818,2832,2742,2718,2608,2907,3206,3285,3610,3768,4247,4746,4680,4992,5304,5728,6454,7978,8540,8563,8893,8656,7705,8235,8550,8613,8384,8598,8487,8266,8490,8325,8417,8403,7978,7690,7494,7601,7520,7472,7208,7653,7398,7557,7366,7116,6552,6034,5473,4907,4571,4262,4315,4296,4161,4466,4512,4448,4195,4329,4128,3954,3888,3985,3723,3661,3640,3556,3339,3403,3149,3007,2864,2532
"Marianne",72,37,62,106,170,228,278,398,618,766,1009,1197,1310,1490,1586,1657,1697,1911,1926,1922,1915,2265,2432,2610,2990,2709,2760,2777,2659,2381,2249,2229,1940,1878,1757,1762,1797,1788,1500,1325,1297,1025,1061,1169,1058,1017,1058,778,700,661,603,580,515,538,485,404,399,395,416,439,403,394,395,415,416,398,415,442,479,452,423,424,388,383,341,281,290,275,307,296,271,281,269,310,291,285,309,294,317,307,326,383,399,387,435,411,406,395,387,346
"Marie",17,..,14,23,26,36,41,83,83,98,97,120,142,148,163,219,213,305,303,292,294,318,428,458,542,600,573,629,646,697,777,923,1083,1369,1553,1940,2595,2857,2894,3313,3509,3637,3704,4135,4108,4425,4019,3525,2971,2902,2823,3064,3459,3292,2895,2661,2543,2480,2404,2432,2346,2255,2112,2136,2256,2191,2156,2225,2111,2157,1960,1832,1659,1410,1339,1177,1020,966,968,940,939,932,896,911,888,957,920,1006,916,983,929,887,945,991,908,947,881,870,844,767
"Matilda",36,33,34,39,57,67,86,88,79,96,110,106,115,117,96,80,107,94,86,91,64,83,75,76,61,74,60,59,47,44,41,21,39,41,36,26,26,30,38,36,35,40,42,36,48,58,77,71,84,93,131,149,192,202,259,228,244,267,310,361,420,400,411,443,477,633,783,932,1166,1482,1645,1560,1712,1712,1601,1629,1595,1431,1371,1445,1432,1485,1335,1331,1200,1077,1045,976,1028,935,860,748,749,677,636,590,550,478,428,346
"Mona",..,..,..,..,..,..,11,10,22,36,56,80,109,149,165,200,337,372,451,492,470,584,614,567,545,593,540,499,455,475,592,489,477,437,417,462,503,509,479,485,538,479,482,434,410,382,339,335,292,308,274,236,214,178,139,133,130,110,145,116,130,131,106,114,131,132,111,119,131,141,124,111,117,119,102,104,101,90,115,114,74,94,78,80,114,93,94,91,107,88,97,99,109,123,102,117,126,127,138,117
"Monica",..,..,..,..,..,..,..,13,16,15,31,77,89,89,108,209,239,497,672,878,1047,1385,1659,1795,1897,1884,1717,1693,1629,1626,1541,1417,1792,1570,1489,1640,1500,1415,1426,1442,1405,1584,1381,1543,1741,1437,1158,1047,910,1010,873,884,743,619,618,542,525,406,445,385,358,336,363,317,312,315,328,303,299,311,279,305,275,232,203,179,140,145,163,149,149,143,135,147,122,131,170,144,153,155,138,176,174,173,169,173,163,174,166,158
"Märta",94,35,45,79,109,151,156,167,255,258,245,273,289,255,296,341,318,360,336,340,284,347,401,418,383,415,410,374,343,311,260,306,300,286,279,258,230,206,175,195,178,163,192,171,161,146,136,124,116,100,131,135,155,140,145,117,136,119,125,149,137,119,137,145,131,151,128,125,159,182,167,200,206,201,163,199,178,210,221,238,280,326,379,377,431,432,513,515,545,592,616,604,598,620,564,554,568,542,564,433
"Nathalie",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10,..,12,12,..,23,19,19,32,38,77,83,72,81,73,92,95,91,95,83,122,118,137,166,260,388,546,578,726,808,945,1073,1101,971,951,832,740,610,623,582,484,552,561,568,533,531,503,567,529,595,498,445,413,421,337,351,298,261,216,205,196,178
"Olivia",17,..,10,..,18,21,25,28,24,26,35,31,35,29,29,34,29,31,38,36,22,28,32,34,19,32,32,18,27,21,15,15,12,12,14,13,11,19,17,..,11,13,10,15,11,15,17,13,11,19,23,20,24,27,39,31,47,72,95,86,86,75,78,63,80,110,108,145,161,242,483,574,602,635,724,703,687,654,645,752,695,795,831,825,817,844,905,885,1007,1097,936,903,958,994,934,995,995,911,989,814
"Pia",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15,23,24,34,39,46,88,123,154,141,166,222,270,270,310,459,668,855,950,1020,1057,891,791,860,835,893,849,880,995,917,880,735,633,573,555,421,358,282,255,218,204,183,181,163,134,135,143,131,110,119,107,115,131,107,105,73,86,82,49,54,45,46,41,49,39,46,51,42,40,45,61,58,51,55,64,56,64,74,72,49,78,72,65
"Rebecca",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13,..,14,16,23,28,31,34,30,21,31,40,45,34,51,65,69,86,105,95,120,159,166,131,205,236,350,350,401,457,490,513,521,711,725,787,817,830,968,1205,1241,1306,1624,1772,1685,1440,1316,979,813,688,683,706,616,524,546,530,447,430,405,381,326,309,268,271,256,198,202,217,183,166,139
"Rut",129,77,96,134,176,243,273,343,392,402,429,465,451,499,470,504,474,462,528,467,468,496,515,545,541,558,574,571,538,451,461,517,436,435,441,397,407,373,365,327,319,293,305,295,249,258,265,215,177,187,184,157,185,154,140,133,111,155,116,165,139,126,131,132,109,126,126,148,135,121,129,119,155,145,151,140,142,121,135,173,200,197,241,275,294,295,358,451,495,522,567,578,625,631,638,682,649,665,687,669
"Sandra",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12,10,..,13,12,..,11,11,20,10,15,16,14,29,20,32,33,44,34,57,53,58,69,75,113,100,108,118,146,230,335,413,545,568,606,719,1011,938,952,929,990,1000,1192,1721,1836,1864,1779,1783,1516,1344,1173,930,701,643,577,496,449,404,359,297,272,261,243,227,168,184,156,150,130,175,123,140,135,127,136,113,117,80
"Sara",16,..,14,19,20,21,19,34,41,49,40,49,62,54,73,56,78,61,67,76,75,94,90,97,98,120,105,117,108,127,118,126,110,137,114,158,140,172,191,219,190,195,208,270,302,315,348,410,527,640,798,1014,1188,1744,1862,1790,1909,1873,1940,2083,2040,2081,2054,1887,2149,2127,2319,2916,3398,3049,2796,2490,2252,2097,2084,1749,1462,1346,1347,1394,1225,1241,1119,1064,1164,1069,1086,1039,943,905,801,828,800,812,785,754,768,673,668,534
"Siv",..,..,12,17,41,59,86,132,230,272,417,550,651,724,773,824,968,972,1071,998,1030,1059,1101,1120,1108,1039,940,986,914,864,878,876,854,790,793,747,761,665,711,617,543,545,529,533,514,453,315,307,254,250,203,186,157,135,124,104,80,83,83,72,66,65,68,72,71,81,67,75,79,76,76,72,74,70,75,61,52,53,62,68,52,60,71,57,66,69,64,74,98,101,102,115,125,145,153,186,187,185,212,195
"Sofia",65,40,55,77,73,100,114,135,142,161,186,182,186,180,188,224,156,246,194,168,173,192,205,205,199,209,219,221,175,174,165,163,137,156,176,175,207,175,187,177,210,240,265,345,422,469,502,653,810,1089,1253,1417,1592,1787,1836,1898,1897,1886,1935,2023,1964,2195,1984,2022,2322,2501,2570,2507,2722,3087,2803,2740,2417,2306,2092,1915,1754,1688,1597,1671,1664,1680,1688,1702,1576,1533,1559,1410,1482,1379,1393,1393,1303,1362,1411,1346,1207,1050,1089,888
"Sofie",..,..,..,..,..,..,..,13,..,17,12,19,20,21,19,29,20,24,20,33,22,28,36,30,40,39,33,35,46,31,42,45,31,41,52,64,73,82,77,133,117,125,147,225,192,226,224,358,356,409,428,497,588,621,667,684,681,759,807,838,1079,1091,1209,1348,1332,1545,1488,1548,1507,1742,1620,1604,1424,1129,946,849,831,682,582,512,534,545,521,531,480,441,473,466,488,496,498,489,444,467,431,415,393,373,334,304
"Sonja",36,31,34,48,62,91,97,138,209,241,312,329,379,401,394,476,489,494,517,502,518,504,617,643,534,500,513,481,438,418,373,356,326,330,280,317,297,280,247,223,201,229,205,216,216,217,182,168,155,164,155,158,165,138,121,130,119,111,124,124,90,91,112,75,111,105,117,130,125,132,144,142,134,127,108,122,122,134,107,91,127,142,169,167,183,219,227,250,260,271,274,317,313,303,269,322,326,277,307,254
"Susanne",..,..,..,..,..,..,..,..,..,..,..,..,10,..,13,19,..,27,26,21,27,42,51,103,96,113,144,172,210,269,322,425,562,707,903,1099,1322,1530,1684,2150,2704,3058,2924,3350,3176,3139,2760,2524,2053,1869,1747,1528,1233,1209,1105,931,895,745,712,681,577,646,627,587,623,633,639,572,542,544,526,425,398,326,336,279,231,252,213,196,190,188,157,155,192,164,182,164,171,160,156,172,156,171,188,193,172,192,201,172
"Therese",..,..,..,..,..,..,11,..,..,..,15,..,12,..,17,18,22,32,17,26,26,31,43,38,34,42,48,37,43,52,59,57,56,76,73,79,99,84,108,119,93,132,162,220,250,314,533,929,931,1030,1148,1338,1446,1635,1773,1904,2043,2204,2389,2228,2279,2524,2368,2219,2176,2068,1964,1849,1773,1753,1681,1445,1270,977,879,710,675,582,552,455,441,434,434,421,403,382,390,363,340,325,306,300,293,270,276,241,234,187,210,172
"Ulla",54,32,57,114,146,230,277,339,415,494,658,728,719,791,841,1000,1023,1057,1086,1172,1179,1547,1872,1922,1883,1976,1870,1752,1608,1494,1381,1392,1422,1254,1066,1113,1092,928,875,838,773,712,650,679,550,554,433,403,335,285,245,239,214,187,200,149,149,160,144,132,115,94,104,96,115,98,101,119,115,116,121,101,90,94,80,79,68,71,55,53,63,54,57,69,67,67,60,73,82,76,83,94,97,98,109,122,103,134,103,131
"Ulrika",11,..,10,14,19,22,15,22,27,24,25,30,31,38,48,39,47,38,48,55,61,54,70,81,86,86,108,97,108,94,91,113,120,116,141,197,200,180,238,356,432,573,675,999,1466,1752,1942,2181,2240,2389,2284,2444,2541,2029,1607,1150,1132,948,848,755,610,572,504,494,467,425,451,442,418,469,459,448,405,368,322,316,280,313,274,277,311,317,278,280,218,231,189,182,151,153,135,140,100,116,112,96,90,103,74,99
"Viktoria",85,26,37,54,82,102,100,134,108,176,178,189,176,171,207,190,193,201,245,233,229,224,259,279,301,260,253,244,241,228,226,176,191,157,212,175,170,180,148,163,164,157,204,246,390,473,664,901,1037,1069,1179,1247,1284,1344,1344,1321,1174,954,916,996,915,982,1022,1042,1137,1217,1310,1401,1547,1748,1866,2004,1868,1820,1558,1430,1404,1434,1293,1240,1157,1202,1201,1107,1037,1008,991,1018,985,960,924,810,763,702,734,719,710,658,646,512
"Viola",118,51,111,172,216,286,352,469,513,614,702,715,724,736,786,848,854,854,876,848,854,1000,997,950,977,986,946,904,871,811,675,706,635,587,582,526,473,469,405,398,386,361,340,337,356,298,299,271,261,240,253,226,231,222,185,187,214,191,218,191,214,209,186,198,205,259,255,271,278,306,364,345,352,383,366,324,294,328,273,348,374,390,449,445,507,560,632,715,721,767,766,780,817,835,838,857,865,820,835,736
"Yvonne",..,..,..,..,..,..,10,19,28,51,47,64,65,80,128,146,268,374,350,401,454,606,757,930,1008,1065,1048,1001,971,1014,1089,1167,1258,1182,1272,1324,1174,1101,966,941,833,730,729,811,693,674,584,484,379,354,332,282,236,227,219,185,165,148,165,147,130,123,115,135,135,117,120,144,162,132,152,145,117,106,90,95,72,90,56,79,61,80,71,68,78,74,65,84,88,76,82,98,98,105,94,105,84,102,80,81
"Åsa",..,..,..,..,..,..,..,..,..,..,15,12,..,17,..,24,23,29,41,41,70,61,97,104,115,137,179,182,202,183,178,245,250,303,327,364,446,533,587,681,812,1033,1036,1223,1319,1588,1732,1754,1668,1663,1772,1896,1751,1475,1156,1069,961,748,640,569,514,427,407,301,281,325,279,277,253,224,228,220,184,177,122,117,99,93,110,100,80,79,77,86,79,68,64,59,60,62,41,61,65,62,74,69,77,64,54,50
